first_name,second_name,element_type,total_points,goals_scored,assists,minutes,goals_conceded,creativity,influence,threat,bonus,ict_index,clean_sheets,cards_per_90,points_per_90
Granit,Xhaka,MID,153,7,8,2992,35,673.3,647.0,498.0,15,182.0,13,0.12,4.6
Mohamed,Elneny,MID,6,0,0,111,2,5.4,4.6,0.0,0,1.1,0,0.0,0.0
Rob,Holding,DEF,21,1,0,562,13,10.3,152.0,54.0,0,21.6,0,0.0,3.36
Thomas,Partey,MID,86,3,0,2480,28,439.6,513.2,240.0,6,119.5,11,0.18,3.12
Martin,Ødegaard,MID,212,15,8,3132,38,1100.4,960.0,920.0,30,298.3,13,0.11,6.09
Kieran,Tierney,DEF,37,0,1,774,10,85.5,144.0,67.0,0,29.9,1,0.0,4.3
Nicolas,Pépé,MID,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Benjamin,White,DEF,156,2,5,3054,35,491.2,649.0,159.0,12,130.0,15,0.15,4.6
Eddie,Nketiah,FWD,63,4,2,1071,16,128.2,213.4,598.0,5,93.1,2,0.25,5.29
Emile,Smith Rowe,MID,18,0,2,161,5,64.3,36.6,39.0,0,13.8,0,0.0,0.0
Bukayo,Saka,MID,202,14,12,3183,42,1091.8,972.2,1164.0,19,322.8,12,0.17,5.71
Takehiro,Tomiyasu,DEF,32,0,1,651,11,86.6,137.0,55.0,0,27.7,2,0.28,4.42
Aaron,Ramsdale,GK,143,0,0,3420,43,0.0,761.4,0.0,9,76.2,14,0.03,3.76
Gabriel,dos Santos Magalhães,DEF,146,3,0,3409,43,129.7,733.8,401.0,15,126.5,14,0.13,3.85
Nuno,Varela Tavares,DEF,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Gabriel,Martinelli Silva,MID,198,15,9,2789,33,838.1,844.2,1300.0,18,298.1,14,0.1,6.39
Pablo,Marí Villar,DEF,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Lucas,Torreira di Pascua,MID,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Reiss,Nelson,MID,42,3,3,202,3,99.2,169.8,155.0,5,42.4,1,0.0,0.0
Matt,Turner,GK,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Fábio,Ferreira Vieira,MID,40,1,2,500,5,180.1,115.2,123.0,2,41.4,2,0.0,7.2
William,Saliba,DEF,117,2,1,2415,25,100.8,529.0,114.0,14,74.5,12,0.15,4.36
Marcus,Oliveira Alencar,MID,1,0,0,1,0,0.2,0.0,0.0,0,0.0,0,0.0,0.0
Gabriel,Fernando de Jesus,FWD,125,11,7,2064,23,407.3,594.2,1282.0,17,228.3,9,0.26,5.45
Leandro,Trossard,MID,154,8,13,2237,38,687.1,620.0,859.0,8,216.6,8,0.04,6.2
Jorge Luiz,Frello Filho,MID,79,2,2,2127,23,254.1,386.4,97.0,5,73.9,9,0.17,3.34
Oleksandr,Zinchenko,DEF,99,1,2,2122,28,387.7,405.0,190.0,8,98.3,10,0.13,4.2
Matthew,Smith,MID,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Ethan,Nwaneri,MID,1,0,0,1,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Lino,Sousa,DEF,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Karl,Hein,GK,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Amario,Cozier-Duberry,MID,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Nathan,Butler-Oyedeji,FWD,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Jakub,Kiwior,DEF,26,1,0,425,6,4.1,53.6,4.0,1,6.3,2,0.0,5.51
Reuell,Walters,DEF,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Mauro,Bandeira,MID,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Philippe,Coutinho Correia,MID,32,1,0,777,9,152.5,119.2,218.0,1,48.8,3,0.35,3.71
Emiliano,Martínez Romero,GK,135,0,0,3139,38,23.0,813.0,0.0,15,83.5,11,0.2,3.87
Calum,Chambers,DEF,13,0,0,345,4,29.8,74.4,8.0,0,11.1,0,0.52,3.39
Lucas,Digne,DEF,50,1,0,1492,25,293.3,271.4,92.0,4,65.8,3,0.3,3.02
Bertrand,Traoré,MID,20,2,0,226,1,30.7,82.0,79.0,1,19.0,1,0.0,0.0
Robin,Olsen,GK,10,0,0,280,8,0.0,83.2,0.0,1,8.2,1,0.0,3.21
Morgan,Sanson,MID,2,0,0,10,1,0.5,4.2,0.0,0,0.4,0,0.0,0.0
John,McGinn,MID,90,1,5,2692,31,349.2,375.0,326.0,3,105.1,10,0.23,3.01
Kortney,Hause,DEF,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Tyrone,Mings,DEF,130,1,3,3150,40,87.7,657.2,121.0,17,87.0,12,0.2,3.71
Ollie,Watkins,FWD,175,15,8,3129,40,408.5,792.0,1268.0,25,247.0,13,0.12,5.03
Marvelous,Nakamba,MID,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Emiliano,Buendía Stati,MID,117,5,3,2404,34,546.3,438.2,580.0,8,156.6,11,0.0,4.38
Matty,Cash,DEF,57,0,2,1817,29,178.0,298.4,67.0,3,54.4,4,0.2,2.82
Ezri,Konsa Ngoyo,DEF,110,0,0,3322,45,116.1,560.4,72.0,6,74.9,12,0.16,2.98
Leon,Bailey,MID,100,4,5,1964,32,439.1,334.2,532.0,6,130.1,8,0.18,4.58
Douglas Luiz,Soares de Paulo,MID,142,6,7,2922,35,655.4,661.6,242.0,17,155.8,13,0.22,4.37
Jacob,Ramsey,MID,135,6,8,2634,33,496.7,607.2,424.0,13,152.8,11,0.17,4.61
Tim,Iroegbunam,MID,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Diego Carlos,Santos Silva,DEF,4,0,0,205,3,13.2,24.8,32.0,0,7.0,0,0.0,0.0
Anwar,El Ghazi,MID,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Keinan,Davis,FWD,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Boubacar,Kamara,MID,44,0,1,1773,30,123.4,275.8,39.0,0,43.9,3,0.2,2.23
Cameron,Archer,FWD,6,0,0,43,1,2.4,1.8,6.0,0,0.9,0,0.0,0.0
Jaden,Philogene-Bidace,MID,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Frédéric,Guilbert,DEF,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Leander,Dendoncker,MID,37,0,0,897,14,96.1,143.4,64.0,0,30.6,4,0.0,3.71
Ludwig,Augustinsson,DEF,2,0,0,76,0,1.9,5.6,35.0,0,4.2,0,0.0,0.0
Kaine,Kesler Hayden,DEF,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Ashley,Young,DEF,87,1,0,2031,28,223.4,380.2,81.0,8,68.7,9,0.31,3.86
Lamare,Bogarde,DEF,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Filip,Marschall,GK,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Kadan,Young,MID,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Alexandre,Moreno Lopera,DEF,72,0,3,1325,10,321.1,254.4,151.0,5,72.3,7,0.2,4.89
Viljami,Sinisalo,GK,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Jhon,Durán,FWD,11,0,0,126,4,13.4,12.8,51.0,0,7.4,0,0.0,0.0
Sil,Swinkels,DEF,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Oliwier,Zych,GK,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
James,Wright,GK,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Sebastian,Revan,DEF,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Travis,Patterson,MID,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Tommi,O'Reilly,MID,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Adam,Smith,DEF,74,0,1,2940,58,261.6,406.2,88.0,5,75.7,7,0.34,2.27
Junior,Stanislas,MID,4,0,0,58,1,22.9,10.0,7.0,0,3.9,0,0.0,0.0
Ryan,Fredericks,DEF,12,0,0,527,11,26.7,66.0,12.0,0,10.6,0,0.17,2.05
David,Brooks,MID,5,0,0,170,4,16.4,13.6,31.0,0,6.0,0,0.0,0.0
Jamal,Lowe,MID,2,0,0,11,0,0.3,0.2,0.0,0,0.1,0,0.0,0.0
Kieffer,Moore,FWD,57,4,0,1269,34,89.6,216.2,272.0,3,57.3,3,0.07,4.04
Emiliano,Marcondes,MID,1,0,0,8,1,0.0,1.2,0.0,0,0.1,0,0.0,0.0
Jefferson,Lerma Solís,MID,101,5,0,3252,67,293.6,616.6,311.0,5,122.1,7,0.19,2.8
Jack,Stacey,DEF,6,0,0,293,10,8.6,44.2,8.0,0,6.0,0,0.61,1.84
Dominic,Solanke,FWD,130,6,10,2865,52,279.9,524.8,1046.0,14,184.4,8,0.06,4.08
Lewis,Cook,MID,51,0,2,1712,39,352.5,313.0,45.0,1,71.2,3,0.21,2.68
Ben,Pearson,MID,9,0,0,282,10,6.4,21.0,9.0,0,3.7,1,0.32,2.87
Ryan,Christie,MID,64,1,2,1825,35,421.7,282.0,400.0,2,110.5,3,0.1,3.16
Philip,Billing,MID,126,7,2,2766,54,388.8,622.0,441.0,14,145.2,9,0.16,4.1
Chris,Mepham,DEF,43,0,0,2197,52,54.4,556.4,134.0,6,74.4,5,0.29,1.76
Mark,Travers,GK,28,0,0,1035,32,0.0,253.0,0.0,1,25.4,2,0.0,2.43
Lloyd,Kelly,DEF,60,0,2,2040,38,97.7,394.0,26.0,5,52.1,5,0.13,2.65
Siriki,Dembélé,MID,6,0,0,104,2,52.3,31.8,28.0,0,11.3,0,0.0,0.0
Jaidon,Anthony,MID,61,3,1,1241,29,209.1,299.4,263.0,4,77.2,2,0.15,4.42
Jordan,Zemura,DEF,47,0,1,1452,31,232.8,269.4,71.0,1,57.1,5,0.06,2.91
Will,Dennis,GK,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Jack,Stephens,DEF,35,0,0,1218,24,57.3,270.0,51.0,1,38.0,4,0.22,2.59
Joe,Rothwell,MID,33,0,1,1010,15,153.3,127.4,27.0,0,30.6,3,0.09,2.94
Marcus,Tavernier,MID,94,5,4,1740,37,348.4,459.8,436.0,12,124.2,5,0.05,4.86
James,Hill,DEF,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Darren,Randolph,GK,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Norberto,Murara Neto,GK,93,0,0,2385,39,0.0,727.6,0.0,9,72.8,6,0.15,3.51
Marcos,Senesi,DEF,69,2,0,2489,55,78.7,586.0,109.0,5,77.5,5,0.25,2.49
Christian,Saydee,FWD,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Owen,Bevan,DEF,1,0,0,8,1,0.0,0.2,0.0,0,0.0,0,0.0,0.0
Cameron,Plain,GK,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Daniel,Adu-Adjei,FWD,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Michael,Dacosta Gonzalez,MID,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Dominic,Sadi,FWD,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Dango,Ouattara,MID,49,1,3,1239,23,261.0,276.8,274.0,4,81.0,1,0.07,3.56
Euan,Pollock,FWD,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Antoine,Semenyo,FWD,18,1,0,250,6,26.5,50.0,32.0,1,10.7,0,0.0,0.0
Matías,Viña,DEF,28,2,0,452,10,28.1,156.4,92.0,0,27.7,1,0.2,5.58
Illia,Zabarnyi,DEF,7,0,0,297,5,0.9,41.2,0.0,0,4.1,0,0.0,2.12
Hamed,Traorè,MID,14,0,0,425,8,218.5,84.0,36.0,0,33.8,2,0.0,2.96
Ben,Greenwood,DEF,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Max,Kinsey-Wellings,DEF,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Pontus,Jansson,DEF,29,1,0,722,14,2.5,176.2,53.0,0,23.4,2,0.0,3.61
Christian,Nørgaard,MID,71,1,6,1763,23,173.7,379.2,269.0,6,82.3,6,0.31,3.62
Ivan,Toney,FWD,182,20,4,2953,42,424.3,926.8,1240.0,35,258.7,10,0.27,5.55
David,Raya Martin,GK,166,0,0,3420,46,20.1,1125.4,4.0,20,115.2,12,0.03,4.37
Sergi,Canós Tenés,DEF,5,0,0,73,2,13.5,7.0,6.0,0,2.8,0,0.0,0.0
Josh,Dasilva,MID,81,4,2,1371,17,206.1,304.2,182.0,3,69.2,5,0.07,5.32
Kristoffer,Ajer,DEF,29,0,0,763,14,24.7,96.8,27.0,0,15.1,4,0.0,3.42
Rico,Henry,DEF,112,0,3,3240,46,401.9,444.4,197.0,4,104.5,11,0.11,3.11
Vitaly,Janelt,MID,85,3,1,2201,28,246.1,411.2,223.0,5,88.1,8,0.12,3.48
Saman,Ghoddos,MID,15,0,0,124,5,62.8,27.2,21.0,0,11.1,0,0.0,0.0
Mathias,Jensen,MID,132,5,7,2805,40,787.9,644.0,208.0,11,164.1,10,0.16,4.24
Yoane,Wissa,MID,111,7,4,1587,17,184.5,363.8,414.0,6,95.5,7,0.17,6.29
Mads,Roerslev Rasmussen,DEF,48,0,0,1101,12,120.6,167.6,46.0,0,33.4,5,0.0,3.92
Mads,Bech Sørensen,DEF,4,0,0,18,0,0.2,2.6,0.0,0,0.2,0,0.0,0.0
Ethan,Pinnock,DEF,112,3,0,2700,34,104.9,751.6,279.0,6,113.8,10,0.0,3.73
Frank,Onyeka,MID,38,0,3,837,11,89.9,125.8,106.0,0,32.3,3,0.0,4.09
Shandon,Baptiste,MID,29,0,2,600,6,144.5,107.8,54.0,0,30.7,1,0.3,4.35
Bryan,Mbeumo,FWD,150,9,9,2905,39,766.3,662.4,866.0,19,229.3,10,0.15,4.65
Charlie,Goode,DEF,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Marcus,Forss,FWD,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Dominic,Thompson,DEF,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Mads,Bidstrup,MID,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Ellery,Balcombe,GK,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Aaron,Hickey,DEF,63,0,3,1918,30,119.8,223.6,98.0,2,44.2,5,0.33,2.96
Keane,Lewis-Potter,MID,14,0,1,313,4,64.0,42.0,114.0,0,21.9,0,0.0,4.03
Thomas,Strakosha,GK,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Ben,Mee,DEF,143,3,2,3269,40,92.0,761.4,307.0,11,116.3,12,0.06,3.94
Fin,Stevens,DEF,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Halil,Dervişoğlu,FWD,4,0,1,6,0,0.0,0.0,10.0,0,1.0,0,0.0,0.0
Mikkel,Damsgaard,MID,33,0,0,970,14,161.0,137.4,146.0,0,44.5,3,0.37,3.06
Mathias,Jorgensen,DEF,45,0,1,1097,15,18.2,189.8,45.0,4,25.6,4,0.16,3.69
Ryan,Trevitt,MID,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Matthew,Cox,GK,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Tristan,Crama,DEF,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Yegor,Yarmolyuk,MID,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Kevin,Schade,MID,29,0,1,723,7,110.4,72.2,205.0,0,38.7,3,0.25,3.61
Michael,Olakigbe,MID,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Adam,Lallana,MID,47,2,1,717,10,186.7,144.2,152.0,4,48.5,5,0.0,5.9
Jason,Steele,GK,65,0,1,1350,23,13.0,347.6,0.0,8,36.1,6,0.07,4.33
Danny,Welbeck,FWD,91,6,5,1844,28,390.6,378.2,782.0,5,155.4,6,0.0,4.44
Pascal,Groß,MID,159,9,8,3240,51,1215.4,888.4,578.0,14,268.6,11,0.19,4.42
Lewis,Dunk,DEF,112,1,1,3240,50,163.6,661.4,198.0,7,102.4,12,0.11,3.11
Solly,March,MID,147,6,10,2719,40,965.8,791.8,955.0,16,271.4,10,0.07,4.87
Adam,Webster,DEF,75,0,0,1983,27,104.0,354.0,126.0,3,58.4,9,0.09,3.4
Joël,Veltman,DEF,95,1,1,2183,29,200.8,406.2,162.0,6,77.2,10,0.25,3.92
Robert,Sánchez,GK,82,0,0,2070,30,0.1,439.0,0.0,10,43.9,6,0.09,3.57
Tariq,Lamptey,DEF,23,0,0,439,7,87.2,70.6,48.0,0,20.6,1,0.21,4.72
Steven,Alzate,MID,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Alexis,Mac Allister,MID,140,10,2,2882,45,729.6,741.0,706.0,18,217.8,10,0.25,4.37
Jakub,Moder,MID,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Enock,Mwepu,MID,11,0,1,209,4,39.0,48.8,34.0,0,12.2,0,0.0,0.0
Jeremy,Sarmiento Morante,MID,16,0,2,168,2,38.2,46.6,50.0,0,12.9,1,0.0,0.0
Moisés,Caicedo Corozo,MID,79,1,1,3138,47,668.6,582.2,210.0,0,146.3,10,0.29,2.27
Taylor,Richards,MID,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Haydon,Roberts,DEF,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Deniz,Undav,FWD,52,5,2,614,9,105.7,157.6,333.0,4,59.5,2,0.29,7.62
Kaoru,Mitoma,MID,138,7,9,2311,35,567.6,566.8,857.0,11,198.9,8,0.0,5.37
Julio,Enciso,FWD,57,4,3,794,12,161.0,255.8,370.0,7,78.5,4,0.11,6.46
Kacper,Kozłowski,MID,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Billy,Gilmour,MID,21,0,1,502,8,56.5,67.6,33.0,0,15.8,2,0.18,3.76
Kjell,Scherpen,GK,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Matt,Clarke,DEF,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Jan Paul,van Hecke,DEF,6,0,0,291,7,5.5,62.8,10.0,0,7.9,0,0.62,1.86
Levi,Colwill,DEF,46,0,2,1218,21,100.7,222.0,50.0,6,37.4,3,0.07,3.4
Pervis,Estupiñán,DEF,128,1,7,2674,43,752.9,570.2,295.0,15,161.3,10,0.13,4.31
Evan,Ferguson,FWD,65,6,2,942,12,129.1,284.2,350.0,8,76.5,6,0.1,6.21
Ed,Turns,DEF,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Andrew,Moran,MID,1,0,0,11,1,0.0,0.0,0.0,0,0.0,0,0.0,0.0
James,Furlong,DEF,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Jack,Hinshelwood,MID,1,0,0,1,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Facundo,Buonanotte,MID,26,1,1,558,12,96.1,87.8,102.0,2,27.8,1,0.32,4.19
Yasin,Ayari,MID,3,0,0,65,2,25.3,5.4,3.0,0,3.3,0,0.0,0.0
Odeluga,Offiah,DEF,1,0,0,23,3,1.5,6.2,0.0,0,0.8,0,0.0,0.0
Tom,McGill,GK,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0
